@relation QueryResult

@attribute record_id {1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260,261,262,263,264,265,266,267,268,269,270,271,272,273,274,275,276,277,278,279,280,281,282,283,284,285,286,287,288,289,290,291,292,293,294,295,296,297,298,299,300,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,319,320,321,322,323,324,325,326,327,328,329,330,331,332,333,334,335,336,337,338,339,340,341,342,343,344,345,346,347,348,349,350,351,352,353,354,355,356,357,358,359,360,361,362,363,364,365,366,367,368,369,370,371,372,373,374,375,376,377,378,379,380,381,382,383,384,385,386,387,388,389,390,391,392,393,394,395,396,397,398,399,400,401,402,403,404,405,406,407,408,409,410,411,412,413,414,415,416,417,418,419,420,421,422,423,424,425,426,427,428,429,430,431,432,433,434,435,436,437,438,439,440,441,442,443,444,445,446,447,448,449,450,451,452,453,454,455,456,457,458,459,460,461,462,463,464,465,466,467,468,469,470,471,472,473,474,475,476,477,478,479,480,481,482,483,484,485,486,487,488,489,490,491,492,493,494,495,496,497,498,499,500,501,502,503,504,505,506,507,508,509,510,511,512,513,514,515,516,517,518,519,520,521,522,523,524,525,526,527,528,529,530,531,532,533,534,535,536,537,538,539,540,541,542,543,544,545,546,547,548,549,550,551,552,553,554,555,556,557,558,559,560,561,562,563,564,565,566,567,568,569,570,571,572,573,574,575,576,577,578,579,580,581,582,583,584,585,586,587,588,589,590,591,592,593,594,595,596,597,598,599,600,601,602,603,604,605,606,607,608,609,610,611,612,613,614,615,616,617,618,619,620,621,622,623,624,625,626,627,628,629,630,631,632,633,634,635,636,637,638,639,640,641,642,643,644,645,646,647,648,649,650,651,652,653,654,655,656,657,658,659,660,661,662,663,664,665,666,667,668,669,670,671,672,673,674,675,676,677,678,679,680,681,682,683,684,685,686,687,688,689,690,691,692,693,694,695,696,697,698,699,700,701,702,703,704,705,706,707,708,709,710,711,712,713,714,715,716,717,718,719,720,721,722,723,724,725,726,727,728,729,730,731,732,733,734,735,736,737,738,739,740,741,742,743,744,745,746,747,748,749,750,751,752,753,754,755,756,757,758,759,760,761,762,763,764,765,766,767,768,769,770,771,772,773,774,775,776,777,778,779,780,781,782,783,784,785,786,787,788,789,790,791,792,793,794,795,796,797,798,799,800,801,802,803,804,805,806,807,808,809,810,811,812,813,814,815,816,817,818,819,820,821,822,823,824,825,826,827,828,829,830,831,832,833,834,835,836,837,838,839,840,841,842,843,844,845,846,847,848,849,850,851,852,853,854,855,856,857,858,859,860,861,862,863,864,865,866,867,868,869,870,871,872,873,874,875,876,877,878,879,880,881,882,883,884,885,886,887,888,889,890,891,892,893,894,895,896,897,898,899,900,901,902,903,904,905,906,907,908,909,910,911,912,913,914,915,916,917,918,919,920,921,922,923,924,925,926,927,928,929,930,931,932,933,934,935,936,937,938,939,940,941,942,943,944,945,946,947,948,949,950,951,952,953,954,955,956,957,958,959,960,961,962,963,964,965,966,967,968,969,970,971,972,973,974,975,976,977,978,979,980,981,982,983,984,985,986,987,988,989,990,991,992,993,994,995,996,997,998,999,1000}
@attribute _arealounge numeric
@attribute _areasteamroom numeric
@attribute _assessment {5,10,7,9,3,8,6,4,2,1}
@attribute _averagenumbersquaremetersperperso numeric
@attribute _bathfullness numeric
@attribute _buildingarea {'от 20 до более','от 10 до 20','до 10'}
@attribute _ceilinginsulation {false,true}
@attribute _constructionbudget {'от 100 до 200','свыше 400','от 200 до400'}
@attribute _expassessment {4,5,1,8,10,3,6,7,9,2,0}
@attribute _floorinsulation {false,true}
@attribute _material {дуб,тополь,береза,сосна,ель,липа,клен}
@attribute _numberwindows numeric
@attribute _purposebath {'место отдыха','для мытья','не определено'}
@attribute _sinkarea numeric
@attribute _terracearea numeric
@attribute _typeusebath {летнее,круглогодичное}
@attribute _wallthickness numeric

@data
929,11,7,8,4,9,'от 20 до более',true,'от 100 до 200',6,true,ель,6,'для мытья',8,15,круглогодичное,25
330,8,10,2,3,7,'от 20 до более',false,'от 100 до 200',10,false,тополь,10,'для мытья',2,7,круглогодичное,15
835,9,15,7,6,6,'от 20 до более',false,'от 100 до 200',7,true,сосна,2,'место отдыха',4,10,круглогодичное,20
647,9,9,8,6,6,'от 20 до более',false,'свыше 400',7,false,тополь,3,'для мытья',9,11,круглогодичное,15
406,11,18,7,5,6,'от 20 до более',true,'от 200 до400',5,true,береза,8,'место отдыха',4,1,летнее,25
314,2,11,9,10,3,'от 20 до более',false,'от 100 до 200',10,false,липа,9,'место отдыха',6,11,круглогодичное,10
209,2,16,7,6,4,'от 20 до более',true,'от 200 до400',1,false,ель,8,'не определено',0,6,летнее,15
342,13,13,2,39,1,'от 20 до более',true,'свыше 400',0,false,сосна,3,'не определено',9,4,летнее,10
900,1,1,4,2,4,'до 10',true,'от 200 до400',10,true,дуб,9,'не определено',1,6,круглогодичное,25
800,11,14,3,16,2,'от 20 до более',false,'свыше 400',7,true,сосна,3,'место отдыха',7,1,круглогодичное,15
995,1,3,6,1,9,'от 10 до 20',false,'от 100 до 200',5,false,береза,2,'для мытья',7,6,летнее,10
988,2,16,5,3,10,'от 20 до более',false,'от 200 до400',10,false,дуб,9,'для мытья',6,7,круглогодичное,15
185,12,19,7,22,2,'от 20 до более',true,'от 100 до 200',4,true,дуб,4,'не определено',8,6,круглогодичное,15
543,3,16,2,30,1,'от 20 до более',true,'свыше 400',1,true,липа,6,'не определено',8,3,круглогодичное,25
203,12,0,3,7,3,'от 20 до более',true,'свыше 400',10,false,береза,8,'для мытья',0,9,круглогодичное,15
698,11,7,7,3,9,'от 20 до более',false,'от 100 до 200',7,false,сосна,5,'не определено',6,10,круглогодичное,20
310,12,14,3,11,4,'от 20 до более',true,'от 100 до 200',4,false,дуб,4,'для мытья',6,14,летнее,10
127,7,5,1,21,1,'от 20 до более',false,'от 200 до400',4,false,липа,4,'не определено',8,1,круглогодичное,25
908,11,3,10,6,4,'от 20 до более',true,'от 200 до400',2,false,клен,5,'для мытья',0,13,летнее,20
749,12,0,7,4,5,'от 10 до 20',true,'свыше 400',1,true,дуб,9,'не определено',1,7,летнее,25
124,9,9,4,3,10,'от 20 до более',false,'от 200 до400',0,true,тополь,2,'не определено',0,12,летнее,10
490,3,8,6,3,7,'от 20 до более',true,'свыше 400',0,true,тополь,3,'для мытья',8,4,летнее,20
24,2,11,10,9,3,'от 20 до более',true,'от 200 до400',2,true,клен,8,'не определено',1,14,летнее,15
643,15,12,9,23,2,'от 20 до более',true,'свыше 400',0,true,ель,3,'не определено',4,15,летнее,20
461,8,12,2,5,5,'от 20 до более',true,'свыше 400',2,false,клен,4,'для мытья',4,1,круглогодичное,15
879,15,4,9,4,7,'от 20 до более',false,'свыше 400',0,true,клен,6,'место отдыха',2,8,летнее,25
19,10,2,2,2,7,'от 10 до 20',false,'от 100 до 200',2,true,тополь,5,'для мытья',1,2,летнее,20
688,3,3,1,2,8,'от 20 до более',false,'от 100 до 200',10,false,ель,2,'место отдыха',1,15,круглогодичное,20
624,9,3,3,19,1,'от 10 до 20',false,'от 100 до 200',0,false,сосна,5,'для мытья',7,0,летнее,20
432,7,19,10,10,3,'от 20 до более',false,'от 200 до400',1,true,ель,2,'не определено',2,4,летнее,10
957,1,3,5,1,7,'до 10',false,'от 100 до 200',8,false,сосна,2,'для мытья',1,2,круглогодичное,25
731,14,11,1,5,8,'от 20 до более',false,'свыше 400',1,false,дуб,7,'место отдыха',2,14,летнее,15
657,8,3,4,3,7,'от 20 до более',false,'свыше 400',6,true,береза,10,'для мытья',2,12,круглогодичное,25
499,3,10,3,7,5,'от 20 до более',false,'от 100 до 200',8,false,дуб,7,'для мытья',9,15,круглогодичное,20
181,10,6,2,11,3,'от 20 до более',false,'от 100 до 200',10,false,дуб,7,'место отдыха',4,14,круглогодичное,10
31,15,8,1,3,9,'от 20 до более',false,'от 200 до400',4,false,дуб,4,'место отдыха',1,11,летнее,25
891,4,18,1,5,5,'от 20 до более',false,'от 200 до400',3,true,ель,3,'не определено',5,1,круглогодичное,25
301,3,9,2,13,2,'от 20 до более',false,'от 100 до 200',10,true,ель,1,'не определено',9,6,круглогодичное,10
722,12,16,6,3,10,'от 20 до более',false,'свыше 400',2,true,клен,3,'для мытья',1,4,летнее,15
488,1,2,10,1,8,'от 10 до 20',false,'от 100 до 200',5,true,тополь,3,'место отдыха',6,4,летнее,20
